Spotify ID,Title,Artists,Year,Rank,Genres,Acousticness,Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence
0EGuSSpuu9wmHCtvb4PdLO,"Sit Still, Look Pretty",Daya,2016,78,"alt z, dance pop, edm, electropop, pop, pop dance, post-teen pop, tropical house",0.14,0.74,0,2,0.106,-4.081,1,0.274,182.105,4,0.543
2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,DJ Snake Featuring Bipolar Sunshine,2016,80,"conscious hip hop, hip hop, north carolina hip hop, rap",0.149,0.364,0,8,0.271,-11.713,1,0.276,123.984,4,0.463
5lXY6PTuWXOludKy4zDQwM,On My Mind,Ellie Goulding,2016,81,"edm, electro house, house",0.00165,0.731,0.633,7,0.217,-6.574,1,0.0409,123.026,4,0.635
7GgWAITsYJaRM3r50rfh5w,When We Were Young,Adele,2016,83,"british soul, pop, pop soul, uk pop",0.303,0.595,0,3,0.095,-5.936,1,0.0496,144.361,4,0.265
0uyZ5ckiIUbFZd3P6RWmrj,Hide Away,Daya,2016,84,"alt z, dance pop, edm, electropop, pop, pop dance, post-teen pop, tropical house",0.23,0.8,1.99E-06,11,0.0734,-4.714,0,0.0846,95.018,4,0.464
1Lim1Py7xBgbAkAys3AGAG,Lean On,Major Lazer & DJ Snake Featuring MO,2016,85,"pop, pop rap, edm, dance pop, tropical house, pop dance",0.00346,0.809,0.00123,7,0.565,-3.081,0,0.0625,98.007,4,0.274
2GyA33q5rti5IxkMQemRDH,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,2016,86,"pop, dance pop",0.102,0.761,0,9,0.147,-4.582,0,0.0876,113.939,4,0.743
5RIVoVdkDLEygELLCniZFr,Watch Me (Whip / Nae Nae),Silento,2016,88,"chicago bop, pinoy hip hop",0.247,0.759,0,8,0.321,-8.541,1,0.121,140.01,4,0.962
6dlpABcXrQKRU9G00i6Zba,Back To Sleep,Chris Brown,2016,89,"dance pop, pop, pop rap, r&b, rap",0.0424,0.646,0,9,0.0888,-5.483,0,0.243,92.981,4,0.721
2DQ1ITjI0YoLFzuADN1ZBW,No Limit,Usher Featuring Young Thug,2016,90,"pop, hip hop, pop rap, rap",0.0117,0.771,0,1,0.0853,-3.791,1,0.244,175.957,4,0.405
376KnY4TrgBITxjlnbnmIy,Cut It (feat. Young Dolph),O.T. Genasis Featuring Young Dolph,2016,91,"southern hip hop, rap, gangster rap, trap",0.135,0.673,0,7,0.292,-4.184,1,0.0932,130,4,0.231
10I3CmmwT0BkOVhduDy53o,Really Really,Kevin Gates,2016,92,"baton rouge rap, pop rap, rap, southern hip hop, trap",0.00427,0.666,0,0,0.127,-6.055,1,0.0916,118.97,4,0.278
7nD9nN3jord9wWcfW3Gkcm,All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony Featuring Fetty Wap,2016,93,"dance pop, girl group, pop, post-teen pop, talent show, viral pop, new jersey rap, pop rap, rap, southern hip hop, trap",0.023,0.791,0,0,0.0526,-5.194,0,0.053,95.04,4,0.755
4Ce37cRWvM1vIGGynKcs22,Starving,Hailee Steinfeld & Grey Featuring Zedd,2016,94,"pop, dance pop",0.378,0.616,0,4,0.105,-4.238,1,0.0645,99.962,4,0.508
69uxyAqqPIsUyTO8txoP2M,Adventure of a Lifetime,Coldplay,2016,95,"permanent wave, pop",0.00205,0.924,0.000175,7,0.149,-3.887,1,0.036,111.995,4,0.53
4Pn0JlCUusD2QHjADuOzuV,Humble And Kind,Tim McGraw,2016,96,"contemporary country, country, country road",0.679,0.48,2.28E-06,11,0.12,-7.31,1,0.0282,100.956,3,0.137
6VwBbL8CzPiC4QV66ay7oR,Wicked Games,Future,2016,97,"canadian contemporary r&b, canadian pop, pop",0.00959,0.591,5.27E-06,9,0.325,-5.197,1,0.0309,114.078,4,0.326
3NJG6vMH1ZsectZkocMEm0,Tiimmy Turner,Desiigner,2016,98,"pop rap, rap, trap, viral trap",0.174,0.725,0,6,0.0786,-3.054,1,0.0393,122.803,4,0.304
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),Wiz Khalifa Featuring Charlie Puth,2016,99,"hip hop, rap, colombian pop, pop",0.371,0.559,7.49E-06,6,0.109,-9.222,1,0.0959,78.558,4,0.62
0tgVpDi06FyKpA1z0VMD4v,Perfect,One Direction,2016,100,"pop, uk pop",0.163,0.448,0,8,0.106,-6.312,1,0.0232,95.05,3,0.168
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,2017,1,"pop, uk pop",0.581,0.652,0,1,0.0931,-3.183,0,0.0802,95.977,4,0.931
6habFhsOp2NvshLv26DqMb,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2017,2,latin,0.198,0.797,0,2,0.067,-4.787,1,0.153,177.928,4,0.839
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,2017,3,"dance pop, pop",0.013,0.56,0,1,0.0944,-4.961,1,0.0406,134.066,4,0.86
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar,2017,4,"conscious hip hop, hip hop, rap, west coast rap",0.000282,0.621,5.39E-05,1,0.0958,-6.638,0,0.102,150.011,4,0.421
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,The Chainsmokers & Coldplay,2017,5,pop,0.0498,0.635,1.44E-05,11,0.164,-6.769,0,0.0317,103.019,4,0.446
4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),Migos Featuring Lil Uzi Vert,2017,6,"rap, trap",0.061,0.665,0,11,0.123,-5.313,1,0.244,127.076,4,0.175
7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers Featuring Halsey,2016,10,"pop, electropop, dance pop",0.414,0.524,0,8,0.111,-5.599,1,0.0338,95.01,4,0.661
7mldq42yDuxiUNn08nvzHO,Body Like A Back Road,Sam Hunt,2017,8,"contemporary country, country pop",0.447,0.458,0,5,0.136,-7.225,1,0.0311,98.938,4,0.661
0pqnGHJpmpxLKifKRmU6WP,Believer,Imagine Dragons,2017,9,"modern rock, pop, rock",0.0622,0.78,0,10,0.081,-4.374,0,0.128,124.949,4,0.666
3a1lNhkSLSkpJE4MSHpDu9,Congratulations,Post Malone Featuring Quavo,2017,10,"melodic rap, rap",0.215,0.804,0,6,0.253,-4.183,1,0.0363,123.146,4,0.492
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,2017,11,"pop, talent show, uk pop",0.695,0.557,0,10,0.0902,-7.398,1,0.059,85.043,4,0.494
1jYiIOC5d6soxkJP81fxq2,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)","DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017,12,"pop, hip hop, pop rap, southern hip hop, rap, trap",0.0533,0.667,0,7,0.134,-4.267,1,0.0367,80.984,4,0.817
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,Lil Uzi Vert,2017,13,"melodic rap, philly rap, rap, trap",0.00264,0.75,0,11,0.109,-6.366,0,0.231,155.096,4,0.401
0VgkVdmE4gld66l8iyGjgx,Mask Off,Future,2017,14,"atl hip hop, pop rap, rap, southern hip hop, trap",0.0102,0.434,0.0219,2,0.165,-8.795,1,0.431,150.062,4,0.281
3B54sVLJ402zGa6Xm4YGNe,Unforgettable,French Montana Featuring Swae Lee,2017,15,trap,0.0293,0.769,0.0101,6,0.104,-5.043,1,0.123,97.985,4,0.733
6b8Be6ljOzmkOmFslEb23P,24K Magic,Bruno Mars,2017,16,"dance pop, pop",0.034,0.803,0,1,0.153,-4.282,1,0.0797,106.97,4,0.632
45XhKYRRkyeqoW3teSOkCM,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled Featuring Rihanna & Bryson Tiller,2017,18,"pop, pop rap, rap, trap",0.0287,0.681,0,8,0.126,-3.089,1,0.0778,97.621,4,0.619
6fujklziTHa8uoM5OQSfIo,Black Beatles,Rae Sremmurd Featuring Gucci Mane,2017,19,"hip hop, pop rap, southern hip hop, rap, trap",0.142,0.632,0,0,0.128,-6.163,1,0.0649,145.926,4,0.355
7MXVkk9YMctZqd1Srtv4MB,Starboy,The Weeknd Featuring Daft Punk,2016,58,"canadian contemporary r&b, canadian pop, pop, electro, filter house",0.141,0.587,6.35E-06,7,0.137,-7.015,1,0.276,186.003,4,0.486
152lZdxL1OR0ZMW6KquMif,Location,Khalid,2017,21,"pop, pop r&b",0.33,0.449,0.000162,1,0.0898,-11.462,0,0.425,80.126,4,0.326
5cF0dROlMOK5uNZtivgu50,Attention,Charlie Puth,2017,22,"dance pop, pop, viral pop",0.109,0.613,2.33E-05,3,0.134,-4.586,0,0.0542,100.066,4,0.797
7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,Shawn Mendes,2017,23,"canadian pop, dance pop, pop, viral pop",0.38,0.813,0,11,0.0779,-4.063,0,0.0554,121.998,4,0.969
0wXuerDYiBnERgIpbb3JBR,Redbone,Childish Gambino,2017,25,"atl hip hop, hip hop, pop rap, rap",0.167,0.347,0.00951,1,0.103,-11.174,1,0.121,160.143,4,0.572
2EEeOnHehOozLq4aS0n6SL,iSpy (feat. Lil Yachty),KYLE Featuring Lil Yachty,2017,28,rap,0.378,0.653,0,7,0.229,-6.745,1,0.289,75.016,4,0.672
7vu0JkJh0ldukEYbTVcqd0,Issues,Julia Michaels,2017,29,"alt z, dance pop, electropop, pop, post-teen pop",0.401,0.415,0,8,0.0616,-6.852,1,0.0639,114.145,4,0.455
0prNGof3XqfTvNDxHonvdK,Scars To Your Beautiful,Alessia Cara,2017,30,"canadian contemporary r&b, canadian pop, dance pop, electropop, pop, post-teen pop",0.0285,0.739,0,0,0.111,-5.74,1,0.129,97.085,4,0.451
5tz69p7tJuGPeMGwNTxYuV,1-800-273-8255,Logic Featuring Alessia Cara & Khalid,2017,31,pop,0.569,0.574,0,5,0.19,-7.788,0,0.0479,100.023,4,0.357
2cOUlop2ZakjOKe4WinesN,Slow Hands,Niall Horan,2017,32,"dance pop, pop, post-teen pop",0.011,0.425,0,0,0.055,-6.648,1,0.0464,85.896,4,0.848
5oO3drDxtziYU2H1X23ZIp,Love On The Brain,Rihanna,2017,33,"barbadian pop, dance pop, pop, pop rap, urban contemporary",0.0717,0.637,1.08E-05,4,0.0789,-4.83,0,0.0471,172.006,3,0.378
3dhjNA0jGA8vHBQ1VdD6vV,I Feel It Coming,The Weeknd Featuring Daft Punk,2017,34,"canadian contemporary r&b, canadian pop, pop, electro, filter house",0.428,0.819,0,0,0.0679,-5.946,0,0.118,92.987,4,0.585
0SGkqnVQo9KPytSri1H6cF,Bounce Back,Big Sean,2017,35,"detroit hip hop, hip hop, pop, pop rap, rap, southern hip hop, trap",0.106,0.575,0,1,0.129,-5.628,0,0.139,81.502,4,0.273
4Ro98RCK90oHqqSZUnTFq5,Strip That Down,Liam Payne Featuring Quavo,2017,36,"dance pop, pop, post-teen pop, atl hip hop, hip hop, melodic rap, pop rap, rap, southern hip hop, trap",0.22,0.497,0,6,0.0761,-5.484,1,0.0562,106.023,4,0.542
343YBumqHu19cGoGARUTsd,Fake Love,Drake,2017,37,"canadian hip hop, canadian pop, hip hop, rap, toronto rap",0.105,0.481,0,9,0.176,-9.35,0,0.287,134.007,4,0.613
1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,Taylor Swift,2017,39,pop,0.204,0.709,1.41E-05,9,0.126,-6.471,0,0.123,128.07,4,0.506
6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,Ed Sheeran,2017,40,"pop, uk pop",0.0232,0.834,1.14E-05,2,0.14,-4.868,1,0.0989,135.007,4,0.471
1PSBzsahR2AKwLJgx8ehBj,Bad Things (with Camila Cabello),Machine Gun Kelly x Camila Cabello,2017,41,"ohio hip hop, pop rap, dance pop, pop, post-teen pop",0.214,0.691,0,2,0.185,-4.757,1,0.146,137.853,4,0.305
6tO5bxNnMuh1c3cziSpecA,Paris,The Chainsmokers,2017,42,"dark trap, new orleans rap, underground hip hop",0.0706,0.648,0.00636,7,0.0984,-6.188,1,0.0835,106.058,4,0.195
5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit Featuring Sean Paul & Anne-Marie,2017,44,"pop, dance pop, tropical house, pop dance",0.406,0.763,0,9,0.18,-4.068,0,0.0523,101.965,4,0.742
6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,Portugal. The Man,2017,45,"indie rock, modern alternative rock, modern rock, rock",0.0417,0.795,0.000113,1,0.0717,-5.115,0,0.0504,79.028,4,0.754
0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,DJ Snake Featuring Justin Bieber,2016,47,pop,0.0863,0.716,2.63E-05,8,0.135,-5.371,1,0.0349,99.988,4,0.163
1WkMMavIMc4JZ8cfMmxHkI,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2016,9,"dance pop, pop",0.0106,0.832,0,0,0.0968,-5.72,1,0.0682,113.035,4,0.7
